0.326292991,0.2681422,0.502537068,0.809847901,1.312598056,0.594222104,,0.461845162,0.339965809,0.362990226,0.782107727
0.122869256,1.145246037,0.097715849,0.633592434,1.24811808,0.751305496,,0.555972721,0.794186673,0.108953773,0.692066567
0.05257672,1.248981626,0.89920197,0.126044746,1.383145479,0.943659583,,0.260152438,0.985525148,0.996293042,0.106339536
0.603445387,0.703195699,1.24768196,0.060899062,1.460817993,1.154404115,,0.048926772,0.793914645,0.932414556,0.15148392
0.243315614,0.257730344,0.486534114,0.024105231,0.564128444,0.447556859,,0.424167124,0.871518094,0.570435771,0.020637581
0.639593799,0.60788922,0.331227901,0.445790358,1.128893603,0.895607675,,0.607733306,0.610618339,0.874961739,0.705380552
0.027143127,0.864145814,0.053201935,0.235287224,0.689215701,0.490562399,,0.726806397,0.882334807,0.112422671,0.2120882
0.173423829,0.073076337,0.833252497,0.051844003,0.718501668,0.413094998,,0.320545505,0.054354787,0.730095095,0.056770077
0.03402081,0.549663569,0.637498443,0.389254734,1.081616198,0.528821358,,0.658376882,0.620412848,0.692845164,0.317354189
0.037229407,1.017899338,0.737251773,0.625198558,1.598873434,0.818705642,,0.424505617,0.815698352,0.878880163,0.545517673
0.64840293,0.201300829,0.191300902,0.402677205,0.791491409,0.652190457,,0.321717254,0.162747627,0.376464607,0.282938923
0.549235079,0.485646928,0.689138386,0.644344411,1.469900828,0.898463976,,0.003876358,0.921505942,0.595577599,0.492306685
0.902552501,0.703162049,0.027864886,0.703607392,1.275098848,1.06208798,,0.55799647,0.941159595,0.022692817,0.525472235
1.121112737,0.104388012,0.559467431,0.358688066,1.102974288,1.040681958,,0.118373564,0.179382619,0.556212782,0.600724065
0.796861572,1.12806687,0.666674035,0.578927278,1.790798281,1.379731474,,0.94650721,0.844358694,0.697227679,0.555492155
0.334989471,0.352286616,0.089361266,0.062797164,0.395710483,0.443724034,,0.109281164,0.305841038,0.167650059,0.057925056
0.682149185,0.302949932,0.560256103,0.012367068,0.759429355,0.798292933,,0.242688274,0.752661259,0.56997907,0.015492306
0.055441386,0.788994323,0.989734788,0.735701361,1.766075154,0.803796704,,0.563333457,0.829481577,0.968782041,0.604457676
0.02039011,0.645826168,0.580023828,0.130435764,0.852438984,0.524236886,,0.722556492,0.535354217,0.389923571,0.177324914
0.070322488,0.868108702,0.843969746,0.19408163,1.220603387,0.755879179,,0.375344324,0.767682293,0.695487866,0.357302775
0.165795512,0.252023785,0.454480834,0.395880539,0.850179615,0.418001055,,0.12891997,0.34011671,0.31448879,0.377923706
0.752480173,0.703154416,0.260841403,0.181633199,0.923380121,0.97472907,,0.670098184,0.46748804,0.312983445,0.375180864
1.036662575,0.307796475,0.287973075,0.200716167,0.847122713,0.986025579,,0.481939164,0.28236839,0.314740062,0.292645863
0.155917302,0.098021989,0.946100349,0.710829704,1.397803163,0.513066181,,0.013305734,0.222448456,0.845260209,0.704697446
0.694982695,0.56011084,0.038689936,0.485471864,0.952557861,0.826697474,,0.676855772,0.573928772,0.037868805,0.539540671
0.383976835,0.137345212,0.792279683,0.206152556,0.923998735,0.595755551,,0.995399124,0.100443489,0.969388317,0.277658844
0.010056687,0.005308231,0.393357087,0.069201983,0.343302867,0.134621121,,0.339133585,0.008293792,0.510778538,0.111970302
0.756954735,0.13105819,0.25990734,0.705415989,1.109425044,0.74391121,,0.11305626,0.356023866,0.410583417,0.879746146
0.215166685,0.720703152,0.489341968,0.512123914,1.228352482,0.708983237,,0.801749391,0.577464746,0.480719652,0.690606266
0.768155323,0.240164279,0.416126438,0.259396675,0.875274251,0.808568465,,0.968321416,0.256710072,0.587853364,0.196642682
0.131074739,0.018293958,0.883372881,0.198849724,0.845795169,0.385796133,,0.255570318,0.029909277,0.845053227,0.189280228
0.17530502,0.547185428,0.190855426,1.502819337,1.812320422,0.60384479,,0.753971772,0.651479039,0.156575092,0.807202313
0.483661858,0.742711728,0.303689935,0.20429923,0.912906683,0.821456068,,0.629581635,0.714375019,0.366445883,0.147579922
0.373536332,0.037255946,0.474328075,0.211269331,0.652860923,0.443528761,,0.913198996,0.054862924,0.870901621,0.216455726
0.613584488,0.422832424,0.393043173,0.316671145,0.95562581,0.79050542,,0.897813718,0.480481432,0.661340404,0.379469055
0.317563236,0.138367681,0.616412838,0.244236914,0.815755021,0.500825649,,0.346764408,0.085897946,0.604197872,0.335457261
0.788022753,1.246693752,0.243523251,1.028519465,1.955887496,1.350871725,,0.467632797,0.931717227,0.69060777,0.929538417
1.1678078,0.35404135,0.230593962,0.578199156,1.209158029,1.121484239,,0.762740081,0.387559378,0.278443687,0.998599139
0.500554863,0.323819111,0.627700372,0.875178332,1.539126774,0.788125904,,0.869956194,0.198440175,0.895712587,0.703972621
0.17535334,0.797765264,0.563109453,0.805807284,1.570891807,0.771143534,,0.643238024,0.558551258,0.414754434,0.702498106
0.190135128,0.146659338,0.756901585,0.535300646,1.141971898,0.487024799,,0.475926343,0.17564791,0.954034059,0.563284755
0.994840144,0.907808373,0.29658546,0.434534862,1.351047428,1.282721412,,0.784140442,0.697953331,0.213872513,0.448191572
0.906410135,0.219761638,0.250119819,0.60644605,1.102689178,0.880048464,,0.155158309,0.173823404,0.211297508,0.531334882
0.420810355,0.864381558,0.353369612,0.629321905,1.372182328,0.895701102,,0.334244423,0.991062244,0.327794315,0.545147098
0.763368808,0.516902315,0.137334063,0.419970352,0.961568961,0.876006577,,0.785930469,0.449477082,0.144981379,0.915505201
0.118025397,0.097342916,0.001421032,0.029133379,0.111293841,0.134628883,,0.6357003,0.075555631,0.000858743,0.034680442
0.312072586,1.193892873,0.03231082,0.339097409,1.018373454,0.859000234,,0.017375707,0.93947496,0.032727269,0.556388384
0.602408958,0.095010932,0.733791995,0.352456072,1.059093015,0.724574942,,0.206542613,0.106780827,0.727548827,0.434583759
0.644517201,0.396696864,0.094815435,0.772745752,1.153545574,0.755229678,,0.183566936,0.546833802,0.086980307,0.914068291
0.947909323,0.2923045,0.581377609,0.59693636,1.374732097,1.043795695,,0.325688962,0.347117515,0.381139716,0.527571927
0.75604574,1.03702867,0.97432704,0.541026946,1.914281236,1.39414716,,0.819964782,0.686221618,0.758484485,0.472209545
0.282073094,0.203630301,0.028904015,0.614145336,0.759400692,0.369352054,,0.239435822,0.322063261,0.030404814,0.721941068
0.654100669,1.053805295,0.577984858,0.622444323,1.68792214,1.220413006,,0.701978501,0.938854695,0.679787146,0.640545145
0.438177656,0.251335311,0.332615816,1.079222483,1.461252258,0.640099008,,0.224758156,0.258572698,0.719308099,0.819320785
0.093585409,0.037644855,0.075886892,0.54928749,0.594377616,0.16202703,,0.244168472,0.055300075,0.069122116,0.845829341
0.297091908,0.137875926,0.078816791,0.186070388,0.380700638,0.319154375,,0.00881349,0.253903952,0.106048502,0.263498134
0.555626891,0.29337292,1.027749607,0.214459583,1.225812877,0.865396124,,0.444080877,0.279807243,0.825000658,0.182128135
0.643925041,0.670511233,0.179576595,0.579106896,1.175332952,0.897786813,,0.493642274,0.731798955,0.150074273,0.606529439
0.17283062,0.26698236,0.130322603,0.150854139,0.412334913,0.308654809,,0.477124982,0.29193217,0.1006311,0.155576578
0.743087559,0.101437756,0.631338351,0.800817851,1.436318057,0.84036346,,0.064096667,0.091293382,0.697661729,0.704595376
1.201914447,0.837157662,0.630103362,0.097332863,1.307825095,1.458683239,,0.582381779,0.583118837,0.489333933,0.09146341
0.008648515,0.672053642,0.804266515,0.2142531,1.094435726,0.604786046,,0.424356661,0.70842846,0.673925075,0.157534637
0.707540034,0.016629054,0.613429494,0.18666053,0.81797166,0.706287452,,0.067159144,0.011803456,0.674175792,0.179757713
0.697351556,0.491743519,0.512538753,1.112628488,1.815219993,0.999042323,,0.783759262,0.514823167,0.431778591,0.925534127
0.905676221,0.650229956,0.776172214,0.908760099,1.958022483,1.282816007,,0.016885632,0.552320218,0.693257029,0.924957527
0.084368184,0.25691805,0.8084054,0.257521938,0.951423004,0.455790568,,0.810317633,0.3246343,0.723037006,0.224514945
0.715708404,0.808449707,0.003502087,0.73694812,1.284642144,0.979966174,,0.370142283,0.934344896,0.012543741,0.778435618
0.433767551,1.017145015,0.825842593,1.266015052,2.356206135,1.186564076,,0.329075577,0.867679669,0.814860152,0.940063471
0.406671012,0.571466247,0.313087224,0.486287032,1.064553813,0.712957702,,0.164726434,0.545728499,0.316787516,0.767508623
1.141638068,0.207341685,1.144201661,0.258794775,1.480018723,1.271957466,,0.480209067,0.185310927,0.989829436,0.206878919
0.258865881,0.23397183,0.018922621,0.447094033,0.610276144,0.348578221,,0.664921043,0.195584969,0.018359895,0.575791795
0.520619569,0.39484579,0.605667293,0.731941592,1.436323304,0.81675094,,0.367460244,0.449345894,0.752866609,0.693784213
0.679975186,0.254962211,0.458803756,0.532767701,1.132127221,0.794381633,,0.935176552,0.233541958,0.706927337,0.569088889
0.050815389,0.302939625,0.81614411,0.539899952,1.223925263,0.485873813,,0.124534934,0.341301369,0.761641261,0.351481108
0.150336934,0.74795219,0.559277572,0.185765552,0.977760472,0.665571776,,0.903233983,0.798588365,0.53175547,0.18278747
0.579371667,0.672035281,0.860911912,0.058847113,1.165429881,1.005736092,,0.809759956,0.783253262,0.626140728,0.058588635
0.476744221,0.124806214,0.480917486,0.276655645,0.791058694,0.568064872,,0.502843487,0.243016444,0.598937671,0.269145683
0.058335636,0.765936059,0.498079762,0.71595968,1.393488266,0.644822871,,0.216576299,0.673154059,0.478902782,0.724102648
0.467544734,0.225642429,0.41859087,0.264934978,0.784539724,0.592173287,,0.64461847,0.272466476,0.347859716,0.258491812
0.003948995,0.835472762,0.877719091,0.643312835,1.612305995,0.748147688,,0.634279983,0.627590605,0.700349027,0.787495368
0.238908633,0.836477617,0.463818123,0.519659008,1.282277192,0.776586189,,0.92413189,0.871619602,0.381674167,0.991003818
0.753336922,0.839466331,0.394528726,0.626482177,1.48573831,1.128075846,,0.636549274,0.697446957,0.349722544,0.48023538
0.235792407,0.295201207,1.057342166,0.835963247,1.710844764,0.713454263,,0.877306552,0.571443625,0.985786712,0.811639291
0.244200143,0.57737095,0.09189083,0.28371852,0.681615767,0.515564676,,0.015889325,0.566567818,0.08555517,0.399804993
0.686012069,0.324093652,1.209902172,0.208762393,1.402668121,1.026102165,,0.421223781,0.583379332,0.901546985,0.171109658
0.592768929,1.125817142,0.741554019,0.158057844,1.402079123,1.216118811,,0.24010323,0.893197472,0.853434426,0.254973626
0.47858076,0.450236868,0.31762944,0.641317739,1.168219235,0.719545572,,0.097126404,0.386914805,0.341537437,0.60269224
0.030929408,0.582150039,0.222729026,1.09200819,1.439071531,0.488745132,,0.583648822,0.572937159,0.448316117,0.800144378
0.769456467,0.232750974,0.516671359,0.70750747,1.345639101,0.880747169,,0.733762502,0.188622217,0.422399848,0.586167177
0.153295502,0.453863763,0.164082074,0.996973565,1.285054192,0.483160712,,0.240114878,0.792979552,0.234211386,0.845899476
0.112888581,0.939193531,0.580088784,1.352046546,2.12636738,0.857850062,,0.119298672,0.822015935,0.489326489,0.834508029
0.271247091,0.366379258,0.600825238,0.049794867,0.729956803,0.558289651,,0.00348342,0.363595507,0.636410743,0.05096221
0.655144021,0.76164271,0.236797674,0.388072906,1.092388549,0.949268763,,0.183477084,0.577148742,0.364341141,0.370901626
0.170514829,0.415265385,0.136125562,1.117976214,1.360253627,0.479628363,,0.967251476,0.29082637,0.12185034,0.998539819
0.575404018,0.443840347,0.697564566,0.160308892,1.027114578,0.850003245,,0.55925426,0.596819936,0.459452801,0.142374263
0.24348031,0.746943559,0.624965846,0.871237794,1.668105979,0.81852153,,0.505726453,0.829091772,0.697578475,0.656989928
0.587584094,0.727077578,0.516265047,0.666428709,1.500985388,0.99637004,,0.644313023,0.567954013,0.508320642,0.917231736
0.202580142,0.590570378,0.289703954,0.320269438,0.847094494,0.556029418,,0.416764013,0.766626923,0.284401943,0.260914566
0.776628491,0.20640309,0.514134903,0.174261291,0.852919686,0.818508089,,0.51544927,0.278017643,0.548172198,0.196104272
0.69082465,0.498539721,0.525558153,0.602423704,1.366589296,0.950756932,,0.105639437,0.838961672,0.692106965,0.522839287
0.433891123,0.836815215,0.03979568,0.604682744,1.12064639,0.794538372,,0.649631222,0.853899801,0.036656849,0.621234419
0.816863231,0.047409137,0.418462196,0.942615604,1.410041119,0.815309049,,0.766719498,0.046678297,0.322280002,0.933120063
0.840852057,0.599260535,0.298734924,0.217434211,0.956691121,0.999590606,,0.574261769,0.754224773,0.385387987,0.262532691
0.303375478,0.19152827,0.462865059,0.404800863,0.875103096,0.487466574,,0.742652884,0.140660673,0.441396554,0.466182328
0.676640969,0.885169592,0.789238353,0.037766788,1.232034043,1.156781659,,0.166068045,0.827669474,0.86074299,0.040544265
1.003927182,0.032488134,1.275167269,1.058835977,2.162991689,1.207426873,,0.258095694,0.034264984,0.710489589,0.797231328
0.170386666,0.367040311,0.061472285,0.07286263,0.343243122,0.32851877,,0.469457002,0.350076042,0.089394857,0.061397537
0.346830679,0.79308745,0.059981547,0.710307029,1.181856338,0.728350367,,0.121337084,0.696208551,0.062282729,0.708623243
0.506634949,0.583679868,0.515026198,0.194644057,0.979528409,0.820456663,,0.766005309,0.515773763,0.614156815,0.17554724
0.134243035,0.65481312,0.359620248,0.541341064,1.106620602,0.583396865,,0.333913781,0.500390902,0.456790495,0.565883939
0.064423896,0.481437073,0.346393129,0.813303211,1.234493786,0.471063524,,0.774133874,0.72657298,0.373427623,0.767656138
0.461815171,1.050964303,0.311448884,0.261380659,1.117283515,0.968325502,,0.68969071,0.856746107,0.283381732,0.3297642
0.884863267,0.231193929,0.601784205,0.639802309,1.378126966,0.979516744,,0.010412827,0.226759795,0.917367103,0.507533048
0.43788373,0.241402508,0.609641137,0.596775604,1.215913213,0.669789767,,0.291481222,0.301989635,0.734639959,0.52996589
0.820570511,0.716202848,0.311100162,0.244087139,1.041721116,1.050239544,,0.152034925,0.581868069,0.296377438,0.665112904
1.429359016,0.744340663,0.597741945,0.600037586,1.759431225,1.612047985,,0.783123278,0.635090849,0.665597678,0.720395742
0.171572278,0.711506587,0.803468178,0.324228595,1.261458437,0.749317201,,0.288399034,0.731436636,0.613121509,0.337745561
0.66747414,0.552944893,0.544040026,0.72695333,1.511800704,0.979611685,,0.256879973,0.718869613,0.532462512,0.580941474
0.115458187,0.736741835,0.489991654,0.029683398,0.77271759,0.599157484,,0.495187765,0.969595054,0.640956619,0.028084746
0.010486838,0.662782551,0.669059857,0.613567875,1.355090314,0.600806807,,0.604908926,0.647700319,0.667166236,0.511293181
0.540918375,0.058183814,0.596614766,0.745961683,1.28036327,0.661315368,,0.788621234,0.053368387,0.674723941,0.754969757
0.006393767,0.170207376,0.632742009,0.545569036,1.020953357,0.333958831,,0.793680304,0.242963,0.74376745,0.552268744
0.054350907,0.597254011,0.505449592,0.313960976,0.95131187,0.519703616,,0.43649091,0.77096433,0.614075609,0.276271411
1.482018811,0.505908835,0.141156069,0.224541597,0.998456746,1.355168566,,0.944126315,0.572884259,0.100756925,0.316541564
0.518246614,0.510079703,0.135919961,1.113762046,1.50804365,0.769964674,,0.431070768,0.773033774,0.123827128,0.852656947
0.309590677,0.717119588,0.338574227,0.8650353,1.466970726,0.763349066,,0.858856239,0.836383358,0.49160208,0.62210376
0.339104454,0.277442701,0.821883389,0.529581667,1.292394559,0.675617652,,0.870694398,0.336322206,0.801417072,0.77259842
0.255932899,0.811676627,0.538301054,0.17556154,1.017434307,0.764037813,,0.749161637,0.761007936,0.716787572,0.190959672
0.096708156,0.485665539,0.3193548,0.488807705,0.935320511,0.455215689,,0.374611686,0.491031514,0.576171843,0.928148086
0.93696971,0.598718199,0.903637791,0.661667896,1.808497573,1.292496023,,0.531584244,0.539217629,0.777906932,0.51353331
1.164922943,0.251945598,0.221027557,0.851064666,1.396127171,1.092833593,,0.427349449,0.270635151,0.321864061,0.521484128
0.24286808,0.005053033,0.741563152,0.104221834,0.688280798,0.405425302,,0.84614858,0.005411694,0.68253613,0.166476349
1.529878525,0.539214623,0.809753973,0.015250293,1.309123914,1.5849735,,0.78662115,0.562428441,0.766040559,0.020540804
0.049530387,0.628753043,0.03083401,0.672262994,0.955856139,0.425524295,,0.187037406,0.963634633,0.025550771,0.90535573
0.591641802,0.993780395,0.91354087,0.572529204,1.829137631,1.24235464,,0.500293446,0.86294711,0.955286904,0.721869908
0.51812842,0.481037401,0.023252934,0.108502799,0.509886799,0.621034755,,0.711258603,0.573131495,0.02304189,0.086788012
0.357988806,0.547925959,0.615656587,0.199915677,0.992243342,0.729243688,,0.918135088,0.613052841,0.677213079,0.331963618
0.046695935,0.45908136,0.141641526,0.850764219,1.108386326,0.389796714,,0.73497982,0.391001817,0.178108461,0.815531958
0.472795608,0.611729517,0.845059418,0.371324035,1.373436665,0.927471913,,0.775240554,0.783775042,0.687159775,0.338663632
0.6567101,0.085165046,0.314675998,1.364043693,1.687508075,0.733086762,,0.442424199,0.096872741,0.298695412,0.985675314
0.423411506,0.820943901,0.14596482,0.930928307,1.477506253,0.843742281,,0.855760168,0.895025018,0.1491062,0.710163378
0.806707626,0.72906979,0.204867651,0.000838268,0.75070898,0.990774355,,0.82972882,0.818562781,0.210511762,0.000673726
0.858298894,0.457265879,0.19911198,0.170963324,0.779367985,0.906272092,,0.177874359,0.653444326,0.252876276,0.125185092
0.016460734,0.384355595,0.162991744,0.240474263,0.527637075,0.276645261,,0.582982198,0.474333581,0.197337356,0.383295
0.473141681,0.296657113,0.565204895,0.212081551,0.876787883,0.670297357,,0.580381375,0.61223515,0.819494549,0.242709391
0.061542133,0.306432649,1.132707838,0.447380082,1.367216525,0.580846177,,0.435370495,0.2884537,0.909945913,0.481628912
0.615226127,0.671783182,0.624510753,1.028955164,1.883676604,1.056798622,,0.731565594,0.776845137,0.612939689,0.808533502
0.995212257,0.946235792,1.08592349,0.278806071,1.78275348,1.52342413,,0.522010767,0.777661511,0.98784868,0.307951187
1.013342345,0.48156504,0.177292292,0.804204597,1.392673965,1.083730309,,0.233367101,0.425993617,0.204413396,0.642885854
0.138629596,0.097562074,0.563672702,0.820622229,1.223500813,0.396985788,,0.871604046,0.06975013,0.590006366,0.697263134
0.316486334,0.418141517,0.145238769,0.777251569,1.105210209,0.55190798,,0.343517249,0.516406042,0.159770503,0.712796335
0.164965884,0.781948027,0.012127311,0.837616057,1.202807348,0.593849931,,0.964011328,0.663915968,0.009843439,0.757800521
0.418828842,0.202729713,0.017514066,0.66589179,0.838575966,0.466388445,,0.71309414,0.179850644,0.025057998,0.533926147
0.530754346,0.253596365,0.253900093,0.758532486,1.146433789,0.650349501,,0.865223356,0.160520777,0.249015,0.785708866
0.300199741,0.249441928,0.326729458,0.314185215,0.7262582,0.464298142,,0.728335612,0.214327964,0.395160228,0.342210761
0.445271668,0.552166036,0.607283368,0.422722701,1.215213307,0.812230466,,0.696747641,0.96154454,0.967870149,0.584885405
0.254537938,0.784572284,0.547427694,0.508484241,1.309482726,0.785539431,,0.227159008,0.877738239,0.447419986,0.96762208
0.818344373,0.504424365,0.577038368,0.567635118,1.412513958,1.054928266,,0.377651989,0.365912313,0.735346753,0.383946259
0.249917626,0.564272243,0.538923686,0.515618259,1.198414423,0.670317391,,0.714583773,0.580083201,0.029187242,0.090058365
0.027289083,0.65351127,0.301599561,0.381625477,0.889524982,0.474500409,,0.013928765,0.222307691,0.013733367,0.17382316
0.742507061,0.425887981,0.647330464,0.630698601,1.456456175,0.989967933,,0.517044552,0.327366346,0.387065373,0.684336629
0.83696019,0.704144002,0.343007882,0.40442542,1.207248453,1.081289041,,0.328836257,0.855449951,0.90115359,0.755625469
0.18883257,0.485518165,0.418285253,0.607115428,1.138612416,0.561139,,0.204727574,0.008570094,0.818207017,0.72328912
0.536154205,0.589149204,0.301002566,0.35348541,0.984259529,0.795531856,,0.328156562,0.572194795,0.4854363,0.40911135
0.733774572,0.464502428,0.588961804,0.595370065,1.400489907,0.982118962,,0.834608035,0.359641879,0.667977871,0.187249748
0.122381585,0.731913569,0.417348242,0.651016735,1.280730091,0.64193004,,0.029182757,0.297913165,0.295475143,0.108737668
0.549991465,0.36160698,0.614890677,0.614457995,1.329236599,0.811710518,,0.406855389,0.330421261,0.098334323,0.762957922
0.456049542,0.383589698,0.565676146,0.509033635,1.182713285,0.731635736,,0.135108413,0.255222684,0.398131177,0.874569645
0.491480644,0.728621333,0.373474833,0.181183264,0.93625218,0.838507894,,0.641779287,0.41395486,0.863364944,0.39701811
0.236710432,0.590226531,0.453418153,0.391868818,1.036201038,0.636022896,,0.23486846,0.613003751,0.966405012,0.072815774
0.540281525,0.631271103,0.404379191,0.468618715,1.182542286,0.862008248,,0.471502646,0.783718509,0.713223525,0.785587148
0.648321452,0.719540712,0.424762422,0.526420564,1.325378995,0.993666155,,0.567877853,0.012645817,0.961858691,0.315829186
0.984329926,0.739793967,0.416770215,0.317413352,1.242607129,1.215700331,,0.492826378,0.775651321,0.913498331,0.194812327
0.237593654,0.484450991,0.235207622,0.794837116,1.193502332,0.558587052,,0.843302699,0.674816046,0.960916889,0.419330169
0.748264029,0.459838286,0.536229593,0.471530911,1.254136887,0.961725932,,0.071887836,0.126836528,0.542285017,0.972339752
0.50981047,0.55611295,0.28871913,0.288122347,0.892413119,0.750351778,,0.832726352,0.144558012,0.574724611,0.707572761
0.295104538,0.43087371,0.552838249,0.424930015,1.073392004,0.630354508,,0.797814151,0.977796873,0.109044441,0.769230465
0.433715189,0.641993099,0.392790855,0.772688264,1.421484142,0.819703265,,0.957585442,0.367658961,0.590350828,0.94127791
0.564389928,0.672012603,0.490216824,0.361026224,1.173398658,0.914246921,,0.46019174,0.299050152,0.684916817,0.373601482
0.238618191,0.511641006,0.675122514,0.701499075,1.431340888,0.695539898,,0.815518859,0.538979257,0.307192404,0.91417174
0.027174276,0.667705327,0.390832972,0.449503177,1.020140886,0.515074866,,0.788507091,0.88396165,0.779959653,0.264069481
0.103490864,0.659025175,0.426178846,0.488558855,1.098588008,0.578665732,,0.737780321,0.445679534,0.79130835,0.384708114
0.839271531,0.393775053,0.339163623,0.585116414,1.212688295,0.944638327,,0.712147146,0.602304059,0.09583908,0.849260272
0.077099486,0.490462694,0.390960793,0.486411746,0.979804319,0.4651304,,0.663041062,0.045911411,0.320414752,0.942429565
